"loss","learning_rate","epoch","perplexity","steps","samples"
3.7974,5e-05,0.0,44.58511237276223,50,400
3.7962,5e-05,0.0,44.531642326359155,50,400
3.1167,5e-05,0.0,22.57176976436141,100,800
3.1157,5e-05,0.0,22.54920927672091,100,800
2.9922,5e-05,0.0,19.929479151707675,150,1200
2.9943,5e-05,0.0,19.971375033205096,150,1200
2.8176,5e-05,0.0,16.736634509225993,200,1600
2.8192,5e-05,0.0,16.763434558763038,200,1600
2.5876,5e-05,0.0,13.297818510396947,250,2000
2.5893,5e-05,0.0,13.320444028105697,250,2000
2.5956,5e-05,0.01,13.404627725692766,300,2400
2.5924,5e-05,0.01,13.361801475515891,300,2400
2.4323,5e-05,0.01,11.385037576075733,350,2800
2.4317,5e-05,0.01,11.378208602427053,350,2800
2.4194,5e-05,0.01,11.239113823142803,400,3200
2.4201,5e-05,0.01,11.246983957044506,400,3200
2.3843,5e-05,0.01,10.851463980904757,450,3600
2.3863,5e-05,0.01,10.873188626270382,450,3600
2.3626,5e-05,0.01,10.61852375467062,500,4000
2.3631,5e-05,0.01,10.623834344084674,500,4000
2.298,5e-05,0.01,9.954254024977738,550,4400
2.2962,5e-05,0.01,9.936352483953113,550,4400
2.2828,5e-05,0.01,9.804093475057458,600,4800
2.2807,5e-05,0.01,9.783526481661273,600,4800
2.2264,5e-05,0.01,9.266446752478918,650,5200
2.2254,5e-05,0.01,9.257184937405794,650,5200
2.1356,5e-05,0.01,8.462122257338544,700,5600
2.1389,5e-05,0.01,8.490093387769173,700,5600
2.1276,5e-05,0.01,8.394695346532865,750,6000
2.1305,5e-05,0.01,8.419075296879534,750,6000
2.1238,5e-05,0.01,8.362856037217034,800,6400
2.1216,5e-05,0.01,8.344477977213641,800,6400
2.0972,5e-05,0.01,8.143336618342126,850,6800
2.0981,5e-05,0.01,8.150668920339603,850,6800
2.0886,5e-05,0.02,8.073604202595687,900,7200
2.089,5e-05,0.02,8.076834290251188,900,7200
1.9941,5e-05,0.02,7.3455890219148285,950,7600
1.9941,5e-05,0.02,7.3455890219148285,950,7600
2.1021,5e-05,0.02,8.183336888399804,1000,8000
2.1032,5e-05,0.02,8.192343511711698,1000,8000
2.0118,5e-05,0.02,7.476763416376082,1050,8400
2.0137,5e-05,0.02,7.490982770976411,1050,8400
2.0118,5e-05,0.02,7.476763416376082,1050,8400
1.9877,5e-05,0.02,7.298727369416898,1100,8800
1.9862,5e-05,0.02,7.287787485327069,1100,8800
1.9877,5e-05,0.02,7.298727369416898,1100,8800
1.9258,5e-05,0.02,6.86063497906456,1150,9200
1.9281,5e-05,0.02,6.876432599816155,1150,9200
1.9258,5e-05,0.02,6.86063497906456,1150,9200
1.9476,5e-05,0.02,7.011838956831727,1200,9600
1.9467,5e-05,0.02,7.005531140713609,1200,9600
1.9512,5e-05,0.02,7.037127068365928,1250,10000
1.9523,5e-05,0.02,7.044872167164505,1250,10000
1.9285,5e-05,0.02,6.879183723044047,1300,10400
1.9278,5e-05,0.02,6.874369979444736,1300,10400
1.9723,5e-05,0.02,7.187188025258424,1350,10800
1.9728,5e-05,0.02,7.190782517819309,1350,10800
1.8932,5e-05,0.02,6.64058458816958,1400,11200
1.8946,5e-05,0.02,6.649887917403938,1400,11200
1.8852,5e-05,0.03,6.587671844639342,1450,11600
1.884,5e-05,0.03,6.579771379652822,1450,11600
1.9405,5e-05,0.03,6.962231216111453,1500,12000
1.9403,5e-05,0.03,6.960838909103573,1500,12000
1.8876,5e-05,0.03,6.603501244748496,1550,12400
1.8897,5e-05,0.03,6.61738316828057,1550,12400
1.999,5e-05,0.03,7.3816707361285685,1600,12800
1.9998,5e-05,0.03,7.387578435482134,1600,12800
1.8506,5e-05,0.03,6.363636559311895,1650,13200
1.8515,5e-05,0.03,6.369366410261438,1650,13200
1.8916,5e-05,0.03,6.629968148245288,1700,13600
1.8927,5e-05,0.03,6.637265125810241,1700,13600
1.8245,5e-05,0.03,6.199694396815482,1750,14000
1.827,5e-05,0.03,6.215213023007643,1750,14000
1.7708,5e-05,0.03,5.875551923245862,1800,14400
1.7728,5e-05,0.03,5.887314786034188,1800,14400
1.8332,5e-05,0.03,6.253867047404275,1850,14800
1.8335,5e-05,0.03,6.255743488970657,1850,14800
1.7406,5e-05,0.03,5.700762854452545,1900,15200
1.7408,5e-05,0.03,5.701903121046294,1900,15200
1.8329,5e-05,0.03,6.25199116868593,1950,15600
1.8345,5e-05,0.03,6.2620023613742575,1950,15600
1.8354,5e-05,0.03,6.267640700371454,2000,16000
1.8397,5e-05,0.03,6.2946495828642375,2000,16000
1.7574,5e-05,0.04,5.79734468620003,2050,16400
1.7574,5e-05,0.04,5.79734468620003,2050,16400
1.7595,5e-05,0.04,5.809531902138985,2050,16400
1.7892,5e-05,0.04,5.9846628205237975,2100,16800
1.7892,5e-05,0.04,5.9846628205237975,2100,16800
1.7897,5e-05,0.04,5.987655900141609,2100,16800
1.8123,5e-05,0.04,6.124517635856296,2150,17200
1.8121,5e-05,0.04,6.123292854811312,2150,17200
1.816,5e-05,0.04,6.147220325184242,2150,17200
1.7816,5e-05,0.04,5.939351783126843,2200,17600
1.7822,5e-05,0.04,5.942916463493889,2200,17600
1.7852,5e-05,0.04,5.960771982771648,2200,17600
1.7308,5e-05,0.04,5.645168237045746,2250,18000
1.7309,5e-05,0.04,5.645732782096234,2250,18000
1.7327,5e-05,0.04,5.6559042526812355,2250,18000
1.74,5e-05,0.04,5.697343422671991,2300,18400
1.7396,5e-05,0.04,5.695064941029631,2300,18400
1.7416,5e-05,0.04,5.70646646863879,2300,18400
1.7593,5e-05,0.04,5.808370111941449,2350,18800
1.7595,5e-05,0.04,5.809531902138985,2350,18800
1.7611,5e-05,0.04,5.818834593350803,2350,18800
1.7139,5e-05,0.04,5.55056652985419,2400,19200
1.7144,5e-05,0.04,5.553342507055584,2400,19200
1.7167,5e-05,0.04,5.566129894680474,2400,19200
1.6742,5e-05,0.04,5.334525820912879,2450,19600
1.6747,5e-05,0.04,5.337193750750214,2450,19600
1.6715,5e-05,0.04,5.320142028054926,2500,20000
1.6721,5e-05,0.04,5.323335071088877,2500,20000
1.7055,5e-05,0.04,5.504137047832937,2550,20400
1.7059,5e-05,0.04,5.5063391430417505,2550,20400
1.6818,5e-05,0.04,5.375222669288336,2600,20800
1.683,5e-05,0.04,5.381676808200332,2600,20800
1.6777,5e-05,0.05,5.353229373409738,2650,21200
1.6782,5e-05,0.05,5.355906657361654,2650,21200
1.6444,5e-05,0.05,5.177902233399632,2700,21600
1.6451,5e-05,0.05,5.1815280338451135,2700,21600
1.6095,5e-05,0.05,5.000310447466862,2750,22000
1.6112,5e-05,0.05,5.0088182047723135,2750,22000
1.7117,5e-05,0.05,5.538368706014523,2800,22400
1.7126,5e-05,0.05,5.543355481562324,2800,22400
1.6291,5e-05,0.05,5.099283297739323,2850,22800
1.6268,5e-05,0.05,5.087568423424291,2850,22800
1.6862,5e-05,0.05,5.39892575758649,2900,23200
1.6875,5e-05,0.05,5.405948925141167,2900,23200
1.6826,5e-05,0.05,5.379524567953799,2950,23600
1.6828,5e-05,0.05,5.380600580465053,2950,23600
1.6095,5e-05,0.05,5.000310447466862,3000,24000
1.6102,5e-05,0.05,5.0038118901420505,3000,24000
1.6067,5e-05,0.05,4.986329161149239,3050,24400
1.6068,5e-05,0.05,4.98682781899783,3050,24400
1.6627,5e-05,0.05,5.273530171179755,3100,24800
1.6644,5e-05,0.05,5.282502797041836,3100,24800
1.6124,5e-05,0.05,5.014832394410121,3150,25200
1.6134,5e-05,0.05,5.019849735056742,3150,25200
1.6288,5e-05,0.06,5.097753742194804,3200,25600
1.6297,5e-05,0.06,5.102343785772561,3200,25600
1.5377,5e-05,0.06,4.6538740417525455,3250,26000
1.5386,5e-05,0.06,4.658064413774682,3250,26000
1.6559,5e-05,0.06,5.237791814141359,3300,26400
1.6563,5e-05,0.06,5.239887349946237,3300,26400
1.5837,5e-05,0.06,4.872952420935827,3350,26800
1.5862,5e-05,0.06,4.885150042662397,3350,26800
1.5389,5e-05,0.06,4.659462042732676,3400,27200
1.5396,5e-05,0.06,4.662724807997202,3400,27200
1.5557,5e-05,0.06,4.738402246093971,3450,27600
1.555,5e-05,0.06,4.735086525159423,3450,27600
1.5447,5e-05,0.06,4.686565446471535,3500,28000
1.5435,5e-05,0.06,4.680944940913565,3500,28000
1.6166,5e-05,0.06,5.035938983276586,3550,28400
1.6156,5e-05,0.06,5.030905561423688,3550,28400
1.5427,5e-05,0.06,4.6772016824638545,3600,28800
1.5426,5e-05,0.06,4.676733985680837,3600,28800
1.5803,5e-05,0.06,4.8564125164756655,3650,29200
1.5802,5e-05,0.06,4.8559268995052705,3650,29200
1.5786,5e-05,0.06,4.84816362873884,3700,29600
1.5786,5e-05,0.06,4.84816362873884,3700,29600
1.5688,5e-05,0.06,4.800883675345448,3750,30000
1.5689,5e-05,0.06,4.801363787718201,3750,30000
1.5816,5e-05,0.07,4.862729958194493,3800,30400
1.5809,5e-05,0.07,4.85932723831466,3800,30400
1.5352,5e-05,0.07,4.64225388789265,3850,30800
1.4919,5e-05,0.07,4.445534014521933,3900,31200
1.5609,5e-05,0.07,4.763106112159409,3950,31600
1.5215,5e-05,0.07,4.579088679261059,4000,32000
1.4915,5e-05,0.07,4.443756156511432,4050,32400
1.5549,5e-05,0.07,4.734613040181551,4100,32800
1.514,5e-05,0.07,4.5448739796713165,4150,33200
1.493,5e-05,0.07,4.450426792472426,4200,33600
1.4401,5e-05,0.07,4.2211179076824346,4250,34000
1.515,5e-05,0.07,4.549421126845645,4300,34400
1.5425,5e-05,0.08,4.67626633566516,4350,34800
1.5287,5e-05,0.08,4.612177093099732,4400,35200
1.4446,5e-05,0.08,4.2401557412662365,4450,35600
1.5677,5e-05,0.08,4.795605606772488,4500,36000
1.4995,5e-05,0.08,4.479448785920673,4550,36400
1.4612,5e-05,0.08,4.311129781310569,4600,36800
1.4903,5e-05,0.08,4.438426847348632,4650,37200
1.4749,5e-05,0.08,4.370598691206916,4700,37600
1.4094,5e-05,0.08,4.093498567953274,4750,38000
1.4929,5e-05,0.08,4.44998177204457,4800,38400
1.4306,5e-05,0.08,4.181207163754711,4850,38800
1.4579,5e-05,0.08,4.29692650133368,4900,39200
1.4711,5e-05,0.09,4.354021931970241,4950,39600
1.4894,5e-05,0.09,4.434434060209744,5000,40000
1.4684,5e-05,0.09,4.34228192889013,5050,40400
1.4127,5e-05,0.09,4.1070294268654735,5100,40800
1.4637,5e-05,0.09,4.321921089278333,5150,41200
1.3834,5e-05,0.09,3.9884392940200404,5200,41600
1.5066,5e-05,0.09,4.511366044489658,5250,42000
1.4304,5e-05,0.09,4.180371005940527,5300,42400
1.475,5e-05,0.09,4.371035772929758,5350,42800
1.3903,5e-05,0.09,4.016054688696421,5400,43200
1.4508,5e-05,0.09,4.266526371341456,5450,43600
1.3655,5e-05,0.1,3.917681403065687,5500,44000
1.3826,5e-05,0.1,3.9852498185451197,5550,44400
1.4089,5e-05,0.1,4.091452330271348,5600,44800
1.4024,5e-05,0.1,4.064944135089796,5650,45200
1.4043,5e-05,0.1,4.072674870819747,5700,45600
1.4181,5e-05,0.1,4.129267374190137,5750,46000
1.4,5e-05,0.1,4.0551999668446745,5800,46400
1.4226,5e-05,0.1,4.147890948990021,5850,46800
1.389,5e-05,0.1,4.01083720969726,5900,47200
1.3983,5e-05,0.1,4.048311983345869,5950,47600
1.4508,5e-05,0.1,4.266526371341456,6000,48000
1.476,5e-05,0.1,4.375408994949263,6050,48400
1.4357,5e-05,0.11,4.202585789447224,6100,48800
1.4142,5e-05,0.11,4.113194593724947,6150,49200
1.3592,5e-05,0.11,3.893077593603226,6200,49600
1.3888,5e-05,0.11,4.010035122466717,6250,50000
1.3724,5e-05,0.11,3.944806880022096,6300,50400
1.3781,5e-05,0.11,3.967356484558129,6350,50800
1.43,5e-05,0.11,4.178699191923246,6400,51200
1.391,5e-05,0.11,4.018866911141532,6450,51600
1.3879,5e-05,0.11,4.006427714433611,6500,52000
1.3609,5e-05,0.11,3.8997014541986115,6550,52400
1.3947,5e-05,0.11,4.033764261816113,6600,52800
1.3476,5e-05,0.11,3.8481788099266514,6650,53200
1.3811,5e-05,0.12,3.9792764249824852,6700,53600
1.3385,5e-05,0.12,3.8133192343848235,6750,54000
1.4032,5e-05,0.12,4.068197391526935,6800,54400
1.3337,5e-05,0.12,3.79505916129452,6850,54800
1.4003,5e-05,0.12,4.056416709336976,6900,55200
1.3752,5e-05,0.12,3.9558678173719692,6950,55600
1.3458,5e-05,0.12,3.8412583183797087,7000,56000
1.3733,5e-05,0.12,3.948358804340304,7050,56400
1.3372,5e-05,0.12,3.808365140239019,7100,56800
1.3077,5e-05,0.12,3.697659307990401,7150,57200
1.3206,5e-05,0.12,3.7456681040378506,7200,57600
1.3929,5e-05,0.13,4.0265100169238925,7250,58000
1.3509,5e-05,0.13,3.8608987764007243,7300,58400
1.3424,5e-05,0.13,3.8282202174288686,7350,58800
1.3128,5e-05,0.13,3.71656554037449,7400,59200
1.3086,5e-05,0.13,3.7009886993689785,7450,59600
1.2503,5e-05,0.13,3.4913902174302205,7500,60000
1.3439,5e-05,0.13,3.8339668566569385,7550,60400
1.3046,5e-05,0.13,3.6862143130433305,7600,60800
1.3858,5e-05,0.13,3.9980230442257354,7650,61200
1.3184,5e-05,0.13,3.737436692082121,7700,61600
1.3028,5e-05,0.13,3.679585095365651,7750,62000
1.3109,5e-05,0.13,3.7095107700019425,7800,62400
1.347,5e-05,0.14,3.8458705951743677,7850,62800
1.2781,5e-05,0.14,3.589812597915798,7900,63200
1.3273,5e-05,0.14,3.7708483399301476,7950,63600
1.3365,5e-05,0.14,3.805700217472638,8000,64000
1.3605,5e-05,0.14,3.898141885551456,8050,64400
1.3034,5e-05,0.14,3.681793508880672,8100,64800
1.2466,5e-05,0.14,3.478495942744113,8150,65200
1.2933,5e-05,0.14,3.644794553686127,8200,65600
1.2909,5e-05,0.14,3.6360575353730242,8250,66000
1.2706,5e-05,0.14,3.562989714974605,8300,66400
1.3079,5e-05,0.14,3.6983989138101157,8350,66800
1.2909,5e-05,0.15,3.6360575353730242,8400,67200
1.298,5e-05,0.15,3.661965407987391,8450,67600
1.3212,5e-05,0.15,3.747916179255396,8500,68000
1.3147,5e-05,0.15,3.723633727552675,8550,68400
1.3157,5e-05,0.15,3.7273592237178526,8600,68800
1.285,5e-05,0.15,3.614667957217448,8650,69200
1.2659,5e-05,0.15,3.546282954954621,8700,69600
1.2828,5e-05,0.15,3.606724428796722,8750,70000
1.3466,5e-05,0.15,3.844332554564927,8800,70400
1.3153,5e-05,0.15,3.7258685781773484,8850,70800
1.3307,5e-05,0.15,3.783691044511896,8900,71200
1.2813,5e-05,0.15,3.6013183976904877,8950,71600
1.3007,5e-05,0.16,3.6718660744740594,9000,72000
1.2585,5e-05,0.16,3.520137319251201,9050,72400
1.2913,5e-05,0.16,3.6375122493105647,9100,72800
1.2673,5e-05,0.16,3.5512512280712545,9150,73200
1.2222,5e-05,0.16,3.3946477496440535,9200,73600
1.2278,5e-05,0.16,3.41371110461711,9250,74000
1.2698,5e-05,0.16,3.5601404630553533,9300,74400
1.2772,5e-05,0.16,3.5865832200157115,9350,74800
1.2915,5e-05,0.16,3.638239824515523,9400,75200
1.2898,5e-05,0.16,3.6320600710925466,9450,75600
1.2575,5e-05,0.16,3.516618941414067,9500,76000
1.2957,5e-05,0.17,3.6535525660259363,9550,76400
1.2448,5e-05,0.17,3.4722402818310236,9600,76800
1.2308,5e-05,0.17,3.42396761500416,9650,77200
1.3008,5e-05,0.17,3.672233279441449,9700,77600
1.2963,5e-05,0.17,3.655745355336561,9750,78000
1.2607,5e-05,0.17,3.527890146336374,9800,78400
1.2279,5e-05,0.17,3.414052492796696,9850,78800
1.2172,5e-05,0.17,3.37771687335919,9900,79200
1.2291,5e-05,0.17,3.4181518148893897,9950,79600
1.2755,5e-05,0.17,3.5804912082188722,10000,80000
1.2883,5e-05,0.17,3.6266160650112194,10050,80400
1.2277,5e-05,0.17,3.4133697505746348,10100,80800
1.207,5e-05,0.18,3.3434392741929435,10150,81200
1.2382,5e-05,0.18,3.4493989552625703,10200,81600
1.2302,5e-05,0.18,3.4219138506260838,10250,82000
1.1909,5e-05,0.18,3.2900409121371226,10300,82400
1.2942,5e-05,0.18,3.6480763453691814,10350,82800
1.2322,5e-05,0.18,3.4287645267198714,10400,83200
1.2481,5e-05,0.18,3.4837176019235527,10450,83600
1.2435,5e-05,0.18,3.4677293022366764,10500,84000
1.2465,5e-05,0.18,3.4781481105417384,10550,84400
1.2624,5e-05,0.18,3.5338926602763894,10600,84800
1.2084,5e-05,0.18,3.3481233672769033,10650,85200
1.2355,5e-05,0.18,3.440098139834434,10700,85600
1.2269,5e-05,0.19,3.41064014676128,10750,86000
1.2038,5e-05,0.19,3.3327573686795717,10800,86400
1.2126,5e-05,0.19,3.3622150572536396,10850,86800
1.2647,5e-05,0.19,3.5420299677113793,10900,87200
1.232,5e-05,0.19,3.4280788423852466,10950,87600
1.1934,5e-05,0.19,3.298276304368488,11000,88000
1.2283,5e-05,0.19,3.415418386954434,11050,88400
1.1896,5e-05,0.19,3.285766637831603,11100,88800
1.1659,5e-05,0.19,3.208809512586072,11150,89200
1.1903,5e-05,0.19,3.28806747967878,11200,89600
1.2055,5e-05,0.19,3.338427874770858,11250,90000
1.2002,5e-05,0.2,3.3207810125278603,11300,90400
1.2092,5e-05,0.2,3.3508029376559665,11350,90800
1.1683,5e-05,0.2,3.2165199041852097,11400,91200
1.1969,5e-05,0.2,3.309840496965712,11450,91600
1.1612,5e-05,0.2,3.1937634937184596,11500,92000
1.186,5e-05,0.2,3.273959144176079,11550,92400
1.174,5e-05,0.2,3.234906419426039,11600,92800
1.2332,5e-05,0.2,3.4321950062004585,11650,93200
1.1695,5e-05,0.2,3.220382044891199,11700,93600
1.2491,5e-05,0.2,3.4872030619650425,11750,94000
1.1838,5e-05,0.2,3.266764351233029,11800,94400
1.169,5e-05,0.2,3.218772256349426,11850,94800
1.2457,5e-05,0.21,3.4753667047639585,11900,95200
1.1423,5e-05,0.21,3.1339682090726226,11950,95600
1.2317,5e-05,0.21,3.427050572980654,12000,96000
1.1594,5e-05,0.21,3.1880198902236843,12050,96400
1.1628,5e-05,0.21,3.198877605506829,12100,96800
1.1768,5e-05,0.21,3.2439768500773303,12150,97200
1.1283,5e-05,0.21,3.0903983547643925,12200,97600
1.2006,5e-05,0.21,3.3221095906307774,12250,98000
1.2328,5e-05,0.21,3.430822402736972,12300,98400
1.1709,5e-05,0.21,3.2248937372017545,12350,98800
1.1618,5e-05,0.21,3.195680326807112,12400,99200
1.2919,5e-05,0.22,3.6396954115433267,12450,99600
1.1983,5e-05,0.22,3.314477518819381,12500,100000
1.2143,5e-05,0.22,3.367935684005993,12550,100400
1.1775,5e-05,0.22,3.246248428832192,12600,100800
1.1485,5e-05,0.22,3.153459171516439,12650,101200
1.1353,5e-05,0.22,3.1121070349848092,12700,101600
1.2004,5e-05,0.22,3.3214452351504136,12750,102000
1.1776,5e-05,0.22,3.2465730699068582,12800,102400
1.1934,5e-05,0.22,3.298276304368488,12850,102800
1.1877,5e-05,0.22,3.2795296082741086,12900,103200
1.1601,5e-05,0.22,3.190252285393994,12950,103600
1.1647,5e-05,0.22,3.204961250589958,13000,104000
1.1983,5e-05,0.23,3.314477518819381,13050,104400
1.1733,5e-05,0.23,3.2326427772996174,13100,104800
1.1625,5e-05,0.23,3.197918086160276,13150,105200
1.1427,5e-05,0.23,3.1352220471071406,13200,105600
1.1825,5e-05,0.23,3.2625203167965116,13250,106000
1.2182,5e-05,0.23,3.381096279654079,13300,106400
1.1353,5e-05,0.23,3.1121070349848092,13350,106800
1.1796,5e-05,0.23,3.2530727135237414,13400,107200
1.1141,5e-05,0.23,3.0468248025260922,13450,107600
1.1662,5e-05,0.23,3.2097722998507163,13500,108000
1.1485,5e-05,0.23,3.153459171516439,13550,108400
1.1105,5e-05,0.24,3.0358759529909167,13600,108800
1.1906,5e-05,0.24,3.2890540479005184,13650,109200
1.1863,5e-05,0.24,3.2749414792622273,13700,109600
1.1763,5e-05,0.24,3.2423552670818228,13750,110000
1.1742,5e-05,0.24,3.235553465412366,13800,110400
1.1383,5e-05,0.24,3.121457374586413,13850,110800
1.1722,5e-05,0.24,3.229088825276557,13900,111200
1.1136,5e-05,0.24,3.0453017709144614,13950,111600
1.1681,5e-05,0.24,3.2158766645304824,14000,112000
1.1145,5e-05,0.24,3.0480437762255894,14050,112400
1.1576,5e-05,0.24,3.1822866159161425,14100,112800
1.2049,5e-05,0.24,3.3364254188428477,14150,113200
1.0982,5e-05,0.25,2.9987633889335528,14200,113600
1.1818,5e-05,0.25,3.2602373517057566,14250,114000
1.1577,5e-05,0.25,3.1826048604896973,14300,114400
1.1263,5e-05,0.25,3.0842237347331016,14350,114800
1.2137,5e-05,0.25,3.365915528702785,14400,115200
1.1415,5e-05,0.25,3.131462037107813,14450,115600
1.1021,5e-05,0.25,3.0104814014221692,14500,116000
1.1646,5e-05,0.25,3.2046407704891715,14550,116400
1.1801,5e-05,0.25,3.254699656582373,14600,116800
1.1745,5e-05,0.25,3.236524277066457,14650,117200
1.1488,5e-05,0.25,3.1544053511877483,14700,117600
1.1845,5e-05,0.25,3.2690518868229415,14750,118000
1.154,5e-05,0.26,3.1708509805929093,14800,118400
1.1149,5e-05,0.26,3.0492632376120974,14850,118800
1.1517,5e-05,0.26,3.1635664038121276,14900,119200
1.1507,5e-05,0.26,3.1604044186643883,14950,119600
1.1213,5e-05,0.26,3.068841104681697,15000,120000
1.1059,5e-05,0.26,3.021942993981323,15050,120400
1.1741,5e-05,0.26,3.235229926243053,15100,120800
1.1081,5e-05,0.26,3.0285985870360195,15150,121200
1.0991,5e-05,0.26,3.001463490847197,15200,121600
1.1069,5e-05,0.26,3.0249664484505843,15250,122000
1.1241,5e-05,0.26,3.077445900867667,15300,122400
1.1252,5e-05,0.27,3.080832953896259,15350,122800
1.0855,5e-05,0.27,2.960919908640501,15400,123200
1.1318,5e-05,0.27,3.1012336997987986,15450,123600
1.1651,5e-05,0.27,3.206243491521284,15500,124000
1.1056,5e-05,0.27,3.021036547056965,15550,124400
1.1524,5e-05,0.27,3.165781675549448,15600,124800
1.0932,5e-05,0.27,2.9838069941350236,15650,125200
1.0862,5e-05,0.27,2.962993278171223,15700,125600
1.116,5e-05,0.27,3.052619272654344,15750,126000
1.1458,5e-05,0.27,3.1449563157740807,15800,126400
1.1252,5e-05,0.27,3.080832953896259,15850,126800
1.1066,5e-05,0.27,3.024059094625928,15900,127200
1.1682,5e-05,0.28,3.216198268276855,15950,127600
1.1058,5e-05,0.28,3.0216408147911356,16000,128000
1.0882,5e-05,0.28,2.9689251946667556,16050,128400
1.0882,5e-05,0.28,2.9689251946667556,16050,128400
1.1271,5e-05,0.28,3.0866921009357227,16100,128800
1.1271,5e-05,0.28,3.0866921009357227,16100,128800
1.1154,5e-05,0.28,3.0507882504523423,16150,129200
1.1154,5e-05,0.28,3.0507882504523423,16150,129200
1.1636,5e-05,0.28,3.2014377315050937,16200,129600
1.1636,5e-05,0.28,3.2014377315050937,16200,129600
1.1162,5e-05,0.28,3.0532298575653307,16250,130000
1.1162,5e-05,0.28,3.0532298575653307,16250,130000
1.1322,5e-05,0.28,3.102474441410498,16300,130400
1.1322,5e-05,0.28,3.102474441410498,16300,130400
1.0851,5e-05,0.28,2.959735777519058,16350,130800
1.0851,5e-05,0.28,2.959735777519058,16350,130800
1.0971,5e-05,0.28,2.995466562792533,16400,131200
1.0971,5e-05,0.28,2.995466562792533,16400,131200
1.1384,5e-05,0.28,3.1217695359316786,16450,131600
1.1384,5e-05,0.28,3.1217695359316786,16450,131600
1.0889,5e-05,0.29,2.971004169859448,16500,132000
1.0889,5e-05,0.29,2.971004169859448,16500,132000
1.1617,5e-05,0.29,3.1953607747523,16550,132400
1.1617,5e-05,0.29,3.1953607747523,16550,132400
1.0782,5e-05,0.29,2.939383895393538,16600,132800
1.0782,5e-05,0.29,2.939383895393538,16600,132800
1.0957,5e-05,0.29,2.9912758437924074,16650,133200
1.0957,5e-05,0.29,2.9912758437924074,16650,133200
1.1093,5e-05,0.29,3.032235086803943,16700,133600
1.1093,5e-05,0.29,3.032235086803943,16700,133600
