"name","full_name","clone_url","html_url","created_at","updated_at","language","size","stargazers_count","watchers_count","forks_count","topics","visibility","forks","open_issues","watchers"
"ompi","open-mpi/ompi","https://github.com/open-mpi/ompi.git","https://github.com/open-mpi/ompi","2014-09-16T16:08:30Z","2022-10-09T11:28:07Z","C",173156,1561,1561,733,"['c', 'fortran', 'hacktoberfest', 'hpc', 'mpi', 'openmpi']","public",733,623,1561
"blis","flame/blis","https://github.com/flame/blis.git","https://github.com/flame/blis","2014-01-22T15:58:24Z","2022-10-10T06:10:07Z","C",47107,1386,1386,290,"['blas', 'blas-libraries', 'blis', 'high-performance', 'high-performance-computing', 'hpc', 'linear-algebra', 'linear-algebra-library', 'matrix', 'matrix-calculations', 'matrix-functions', 'matrix-library', 'matrix-multiplication', 'optimization']","public",290,81,1386
"VkFFT","DTolm/VkFFT","https://github.com/DTolm/VkFFT.git","https://github.com/DTolm/VkFFT","2020-08-02T08:28:36Z","2022-10-09T23:29:13Z","C",34282,913,913,49,"['c2r', 'convolution', 'cuda', 'dct', 'fft', 'hip', 'hpc', 'levelzero', 'metal', 'opencl', 'r2c', 'r2r', 'vulkan']","public",49,30,913
"ucx","openucx/ucx","https://github.com/openucx/ucx.git","https://github.com/openucx/ucx","2014-10-17T22:17:24Z","2022-10-09T07:36:51Z","C",59822,745,745,310,"['aries', 'c', 'c-plus-plus', 'cray', 'drivers', 'gemini', 'hacktoberfest', 'hpc', 'infiniband', 'iwarp', 'mpi', 'networking', 'openshmem', 'pgas', 'rdma', 'roce', 'shared-memory', 'shmem', 'tcp-ip', 'verbs']","public",310,620,745
"ohpc","openhpc/ohpc","https://github.com/openhpc/ohpc.git","https://github.com/openhpc/ohpc","2015-09-28T18:20:29Z","2022-10-09T09:32:47Z","C",24020,684,684,168,"['clusters-management', 'devtools', 'hpc', 'linuxfoundation', 'mpi', 'package-repository', 'scientific-computing']","public",168,156,684
"openpbs","openpbs/openpbs","https://github.com/openpbs/openpbs.git","https://github.com/openpbs/openpbs","2016-05-18T04:31:29Z","2022-10-09T20:09:19Z","C",40220,557,557,294,"['cloud', 'cluster', 'green', 'hooks', 'hpc', 'job-scheduler', 'pbs', 'pbs-professional', 'plugins', 'provisioning', 'scheduling']","public",294,69,557
"hypre","hypre-space/hypre","https://github.com/hypre-space/hypre.git","https://github.com/hypre-space/hypre","2018-11-19T20:42:15Z","2022-10-09T06:15:34Z","C",217803,416,416,117,"['hpc', 'library', 'math-physics', 'radiuss']","public",117,131,416
"mpich","pmodels/mpich","https://github.com/pmodels/mpich.git","https://github.com/pmodels/mpich","2016-10-14T14:39:42Z","2022-10-02T16:50:39Z","C",82468,394,394,231,"['c', 'fortran', 'hpc', 'mpi']","public",231,156,394
"shifter","NERSC/shifter","https://github.com/NERSC/shifter.git","https://github.com/NERSC/shifter","2016-02-26T20:42:28Z","2022-10-08T02:01:01Z","C",3790,333,333,68,"['containers', 'hpc', 'linux']","public",68,46,333
"sundials","LLNL/sundials","https://github.com/LLNL/sundials.git","https://github.com/LLNL/sundials","2017-10-05T17:20:03Z","2022-09-25T13:05:05Z","C",110358,290,290,73,"['dae-solver', 'high-performance-computing', 'hpc', 'math-physics', 'nonlinear-equation-solver', 'ode-solver', 'parallel-computing', 'radiuss', 'scientific-computing', 'sensitivity-analysis', 'solver', 'time-integration']","public",73,26,290
"visit","visit-dav/visit","https://github.com/visit-dav/visit.git","https://github.com/visit-dav/visit","2019-01-13T23:27:26Z","2022-10-10T12:40:55Z","C",364095,264,264,81,"['data-analysis', 'data-viz', 'hpc', 'python', 'radiuss', 'scientific-computing', 'scientific-visualization', 'visualization']","public",81,1703,264
"nsimd","agenium-scale/nsimd","https://github.com/agenium-scale/nsimd.git","https://github.com/agenium-scale/nsimd","2019-04-10T09:47:03Z","2022-10-02T00:52:24Z","C",7251,261,261,27,"['aarch64', 'avx', 'avx2', 'avx512', 'cpp20', 'cpp20-library', 'cuda', 'hpc', 'neon', 'neon128', 'rocm', 'simd', 'simd-instructions', 'simd-library', 'simd-programming', 'sse2', 'sse42', 'sve', 'vectorization-library']","public",27,16,261
"libCEED","CEED/libCEED","https://github.com/CEED/libCEED.git","https://github.com/CEED/libCEED","2017-12-06T17:57:40Z","2022-10-06T21:07:58Z","C",14230,128,128,29,"['api', 'ceed', 'cuda', 'ecp', 'exascale-computing', 'gpu', 'high-order', 'high-performance-computing', 'hpc', 'julia', 'linear-algebra']","public",29,38,128
"mercury","mercury-hpc/mercury","https://github.com/mercury-hpc/mercury.git","https://github.com/mercury-hpc/mercury","2015-06-17T18:34:52Z","2022-09-15T01:57:04Z","C",6024,113,113,55,"['data-services', 'hpc', 'networking', 'rpc']","public",55,64,113
"flux-core","flux-framework/flux-core","https://github.com/flux-framework/flux-core.git","https://github.com/flux-framework/flux-core","2014-09-26T22:27:19Z","2022-08-30T00:41:04Z","C",42959,107,107,45,"['hpc', 'radiuss', 'resource-manager', 'workflows']","public",45,368,107
"cf4ocl","nunofachada/cf4ocl","https://github.com/nunofachada/cf4ocl.git","https://github.com/nunofachada/cf4ocl","2013-07-01T23:50:51Z","2022-09-27T12:34:41Z","C",3618,105,105,19,"['c', 'framework', 'gpgpu', 'gpu', 'hpc', 'opencl', 'opencl-api', 'opencl-objects', 'scientific-computing', 'wrapper']","public",19,18,105
"mckernel","RIKEN-SysSoft/mckernel","https://github.com/RIKEN-SysSoft/mckernel.git","https://github.com/RIKEN-SysSoft/mckernel","2018-08-17T02:06:58Z","2022-09-09T07:02:37Z","C",33203,88,88,18,"['hpc', 'operating-system', 'supercomputing']","public",18,6,88
"argobots","pmodels/argobots","https://github.com/pmodels/argobots.git","https://github.com/pmodels/argobots","2016-06-15T14:34:47Z","2022-09-24T08:12:45Z","C",4760,85,85,37,"['c', 'hpc', 'threading']","public",37,19,85
"ucc","openucx/ucc","https://github.com/openucx/ucc.git","https://github.com/openucx/ucc","2020-07-25T17:18:51Z","2022-10-04T11:04:24Z","C",15813,66,66,49,"['collectives', 'cuda', 'deep-learning', 'hpc', 'infiniband', 'mpi', 'openshmem', 'pgas', 'pytorch', 'roce', 'sharp']","public",49,49,66
"msr-safe","LLNL/msr-safe","https://github.com/LLNL/msr-safe.git","https://github.com/LLNL/msr-safe","2014-10-31T23:40:38Z","2022-09-30T05:27:05Z","C",5919,63,63,17,"['c', 'gov', 'hpc', 'kernel-module', 'llnl', 'msr', 'msr-safe', 'performance', 'performance-monitoring']","public",17,13,63
"PnetCDF","Parallel-NetCDF/PnetCDF","https://github.com/Parallel-NetCDF/PnetCDF.git","https://github.com/Parallel-NetCDF/PnetCDF","2017-04-18T03:27:23Z","2022-09-24T16:11:24Z","C",28211,61,61,16,"['c', 'c-plus-plus', 'fortran', 'hpc', 'mpi-io', 'netcdf', 'parallel', 'parallel-io', 'pnetcdf']","public",16,9,61
"libmsr","LLNL/libmsr","https://github.com/LLNL/libmsr.git","https://github.com/LLNL/libmsr","2014-08-13T17:40:53Z","2022-09-20T02:28:52Z","C",7015,48,48,21,"['c', 'counters', 'hpc', 'intel', 'performance', 'performance-analysis', 'power', 'thermal']","public",21,9,48
"SOS","Sandia-OpenSHMEM/SOS","https://github.com/Sandia-OpenSHMEM/SOS.git","https://github.com/Sandia-OpenSHMEM/SOS","2015-09-15T15:34:37Z","2022-06-29T18:21:00Z","C",5372,44,44,44,"['hpc', 'middleware', 'openshmem', 'parallel-computing', 'pgas']","public",44,96,44
"OpenMP-101","ysh329/OpenMP-101","https://github.com/ysh329/OpenMP-101.git","https://github.com/ysh329/OpenMP-101","2019-01-12T00:47:34Z","2022-09-23T00:27:43Z","C",8065,41,41,13,"['exercise', 'guide', 'guidebook', 'hpc', 'omp', 'omp-parallel', 'openmp', 'openmp-parallelization', 'tutorial']","public",13,4,41
"swiftsim","SWIFTSIM/swiftsim","https://github.com/SWIFTSIM/swiftsim.git","https://github.com/SWIFTSIM/swiftsim","2018-03-19T12:42:50Z","2022-09-13T07:09:34Z","C",94705,40,40,23,"['astrophysics', 'cosmology', 'gravity', 'hpc', 'hydrodynamics', 'mpi', 'nbody', 'nbody-simulation', 'simulations', 'sph', 'task-based']","public",23,6,40
"tacc_stats","TACC/tacc_stats","https://github.com/TACC/tacc_stats.git","https://github.com/TACC/tacc_stats","2014-06-25T17:42:03Z","2022-07-26T02:43:42Z","C",15057,36,36,14,"['hpc', 'metrics', 'performance-analysis', 'rabbitmq', 'xsede']","public",14,14,36
"slurm-drmaa","natefoo/slurm-drmaa","https://github.com/natefoo/slurm-drmaa.git","https://github.com/natefoo/slurm-drmaa","2017-07-11T22:27:06Z","2022-09-23T10:11:35Z","C",253,35,35,19,"['cluster', 'clusters', 'distributed-computing', 'drmaa', 'hpc', 'resource-management', 'slurm', 'slurm-job-scheduler']","public",19,20,35
"SPARC","SPARC-X/SPARC","https://github.com/SPARC-X/SPARC.git","https://github.com/SPARC-X/SPARC","2020-05-20T19:07:37Z","2022-10-08T22:28:20Z","C",28583,33,33,19,"['aimd', 'boundary-conditions', 'dft-calculations', 'easy-install', 'electronic-structure', 'finite-difference-method', 'hpc', 'kohn-sham', 'large-scale', 'massively-parallel', 'real-space', 'structural-optimization']","public",19,7,33
"nautilus","HExSA-Lab/nautilus","https://github.com/HExSA-Lab/nautilus.git","https://github.com/HExSA-Lab/nautilus","2018-08-03T01:53:57Z","2022-09-05T09:22:07Z","C",5870,31,31,50,"['aerokernel', 'hpc', 'hrt', 'hvm', 'hybrid-runtimes', 'kernel', 'nautilus', 'operating-system', 'os', 'supercomputing', 'unikernel', 'virtual-machine']","public",50,8,31
"MACSio","LLNL/MACSio","https://github.com/LLNL/MACSio.git","https://github.com/LLNL/MACSio","2015-08-13T19:13:14Z","2022-06-09T17:54:25Z","C",11450,30,30,15,"['hpc', 'io-benchmark', 'io-library', 'parallel-io', 'performance-testing', 'proxy-application', 'scientific-computing']","public",15,9,30
"cruise","LLNL/cruise","https://github.com/LLNL/cruise.git","https://github.com/LLNL/cruise","2013-09-12T00:36:31Z","2022-06-19T13:43:37Z","C",1866,28,28,7,"['checkpoint', 'checkpoint-restart', 'exascale-computing', 'file-system', 'hpc', 'parallel', 'parallel-computing', 'storage', 'system-software']","public",7,0,28
"libquo","lanl/libquo","https://github.com/lanl/libquo.git","https://github.com/lanl/libquo","2013-12-19T04:11:09Z","2022-10-06T04:25:28Z","C",12848,22,22,8,"['hardware-locality', 'hpc', 'hwloc', 'mpi', 'mpi-applications', 'mpi-plus-x', 'mpix', 'openmp', 'pthreads', 'threading']","public",8,6,22
"julea","julea-io/julea","https://github.com/julea-io/julea.git","https://github.com/julea-io/julea","2017-06-14T14:23:24Z","2022-05-25T07:22:42Z","C",5603,22,22,25,"['database-store', 'file-system', 'high-performance-computing', 'hpc', 'key-value-store', 'object-store', 'storage-framework', 'storage-system']","public",25,46,22
"gslib","Nek5000/gslib","https://github.com/Nek5000/gslib.git","https://github.com/Nek5000/gslib","2017-04-27T21:44:48Z","2022-09-16T14:20:25Z","C",1062,22,22,21,"['communication', 'hpc', 'mpi']","public",21,15,22
"Foundations_of_HPC_2021","Foundations-of-HPC/Foundations_of_HPC_2021","https://github.com/Foundations-of-HPC/Foundations_of_HPC_2021.git","https://github.com/Foundations-of-HPC/Foundations_of_HPC_2021","2021-09-21T13:06:22Z","2022-10-10T09:22:09Z","C",193050,20,20,26,"['hpc', 'hpc-applications', 'hpc-systems', 'mpi', 'openmp', 'parallel-computing', 'parallel-programming']","public",26,0,20
"h5bench","hpc-io/h5bench","https://github.com/hpc-io/h5bench.git","https://github.com/hpc-io/h5bench","2020-10-28T18:31:02Z","2022-07-29T08:34:17Z","C",1028,19,19,14,"['benchmark', 'hdf5', 'hpc']","public",14,5,19
"training-ay1819","ntuhpc/training-ay1819","https://github.com/ntuhpc/training-ay1819.git","https://github.com/ntuhpc/training-ay1819","2018-08-26T05:49:55Z","2022-05-14T17:29:23Z","C",13925,20,20,9,"['cuda', 'hpc', 'mpi', 'openmp', 'parallel-computing']","public",9,0,20
"titan2d","TITAN2D/titan2d","https://github.com/TITAN2D/titan2d.git","https://github.com/TITAN2D/titan2d","2015-04-23T16:57:11Z","2022-08-12T02:56:52Z","C",59241,17,17,15,"['amr', 'avalanche', 'digital-elevation-model', 'geophysical-fluid', 'hazard-assessment', 'hpc', 'landslide', 'shallow-water-equations', 'volcanology']","public",15,4,17
"miniBUDE","UoB-HPC/miniBUDE","https://github.com/UoB-HPC/miniBUDE.git","https://github.com/UoB-HPC/miniBUDE","2020-10-15T12:14:44Z","2022-08-23T17:05:10Z","C",20058,17,17,7,"['benchmark', 'hpc', 'performance-portability']","public",7,10,17
"gmt","pnnl/gmt","https://github.com/pnnl/gmt.git","https://github.com/pnnl/gmt","2018-05-08T20:56:13Z","2022-06-26T21:48:30Z","C",552,17,17,4,"['hpc', 'runtime']","public",4,7,17
"starpu","starpu-runtime/starpu","https://github.com/starpu-runtime/starpu.git","https://github.com/starpu-runtime/starpu","2022-01-13T16:12:45Z","2022-09-22T09:17:43Z","C",60447,17,17,3,"['hpc']","public",3,0,17
"HPL-AI","wu-kan/HPL-AI","https://github.com/wu-kan/HPL-AI.git","https://github.com/wu-kan/HPL-AI","2021-02-05T15:50:39Z","2022-09-14T06:04:28Z","C",1031,16,16,5,"['benchmarking', 'gmres', 'hpc', 'hpl', 'hpl-ai', 'linpack', 'mixed-precision', 'mpi', 'performance']","public",5,0,16
"hp2p","cea-hpc/hp2p","https://github.com/cea-hpc/hp2p.git","https://github.com/cea-hpc/hp2p","2017-02-15T13:54:08Z","2022-06-14T06:25:37Z","C",2386,16,16,8,"['benchmark', 'hpc', 'hpc-applications', 'mpi', 'network', 'network-analysis', 'parallel', 'parallel-computing', 'tool']","public",8,3,16
"mpibind","LLNL/mpibind","https://github.com/LLNL/mpibind.git","https://github.com/LLNL/mpibind","2020-07-22T00:28:33Z","2022-09-09T15:40:36Z","C",5261,13,13,7,"['gpu', 'hpc', 'linux', 'mpi', 'mpibind', 'openmp', 'parallel', 'parallel-computing', 'performance', 'portability', 'productivity', 'scientific-computing', 'system-software']","public",7,4,13
"PIDX","sci-visus/PIDX","https://github.com/sci-visus/PIDX.git","https://github.com/sci-visus/PIDX","2014-08-26T18:51:42Z","2022-09-21T08:01:32Z","C",6472,13,13,11,"['data-visualization', 'hpc', 'io', 'pidx']","public",11,6,13
"sos_flow","cdwdirect/sos_flow","https://github.com/cdwdirect/sos_flow.git","https://github.com/cdwdirect/sos_flow","2016-01-28T22:00:39Z","2022-02-24T06:52:39Z","C",35176,12,12,4,"['analytics', 'api', 'daemon', 'distributed-systems', 'hpc', 'hpc-systems', 'in', 'in-situ', 'introspection', 'linux', 'monitoring', 'performance', 'performance-analysis', 'runtime-daemon', 'service', 'sos', 'sos-flow', 'sql', 'steering', 'workflow']","public",4,11,12
"chatterbug","hpcgroup/chatterbug","https://github.com/hpcgroup/chatterbug.git","https://github.com/hpcgroup/chatterbug","2018-08-07T06:06:59Z","2022-07-20T12:42:19Z","C",463,10,10,1,"['hpc', 'proxy-application']","public",1,1,10
"vol-cache","hpc-io/vol-cache","https://github.com/hpc-io/vol-cache.git","https://github.com/hpc-io/vol-cache","2020-12-07T15:45:52Z","2022-09-20T21:57:39Z","C",3215,9,9,5,"['hpc', 'parallel-io']","public",5,2,9
"rindow-openblas","rindow/rindow-openblas","https://github.com/rindow/rindow-openblas.git","https://github.com/rindow/rindow-openblas","2020-02-04T07:50:06Z","2022-10-01T10:11:33Z","C",273,9,9,2,"['hpc', 'machine-learning', 'mathematics', 'openblas', 'php', 'php-extension', 'php-extensions', 'php8', 'scientific-computing']","public",2,1,9
"openPMD-visit-plugin","openPMD/openPMD-visit-plugin","https://github.com/openPMD/openPMD-visit-plugin.git","https://github.com/openPMD/openPMD-visit-plugin","2017-10-17T16:04:16Z","2021-11-18T22:28:38Z","C",319,8,8,4,"['community', 'hpc', 'openpmd', 'openscience', 'research', 'visit', 'visualization', 'vtk']","public",4,7,8
"Adiak","LLNL/Adiak","https://github.com/LLNL/Adiak.git","https://github.com/LLNL/Adiak","2019-10-02T22:23:05Z","2022-08-26T06:58:10Z","C",126,8,8,4,"['hpc']","public",4,1,8
"pcvs-benchmarks","cea-hpc/pcvs-benchmarks","https://github.com/cea-hpc/pcvs-benchmarks.git","https://github.com/cea-hpc/pcvs-benchmarks","2020-03-02T08:08:59Z","2022-09-09T06:55:38Z","C",47052,7,7,0,"['hpc', 'test', 'validation']","public",0,0,7
"iotrace","nicolasgross/iotrace","https://github.com/nicolasgross/iotrace.git","https://github.com/nicolasgross/iotrace","2019-01-11T12:00:36Z","2022-10-03T21:06:30Z","C",258,7,7,2,"['analytics', 'high-performance-computing', 'hpc', 'input', 'output', 'profiling', 'ptrace', 'tracer']","public",2,1,7
"MPI-pattern-matching","arneish/MPI-pattern-matching","https://github.com/arneish/MPI-pattern-matching.git","https://github.com/arneish/MPI-pattern-matching","2019-04-17T23:14:39Z","2019-07-09T13:30:42Z","C",1446,7,7,0,"['c', 'cpp11', 'distributed-computing', 'distributed-systems', 'hpc', 'hpc-applications', 'mpi', 'mpi-applications', 'mpich', 'openmpi', 'parallel', 'parallel-programming', 'pattern-matching']","public",0,0,7
"rindow-opencl","rindow/rindow-opencl","https://github.com/rindow/rindow-opencl.git","https://github.com/rindow/rindow-opencl","2020-12-22T04:26:57Z","2022-10-01T10:09:45Z","C",98,7,7,1,"['gpgpu', 'gpu', 'hpc', 'machine-learning', 'mathematics', 'opencl', 'php', 'php-extension', 'php8']","public",1,0,7
"sc19-tutorial","supercontainers/sc19-tutorial","https://github.com/supercontainers/sc19-tutorial.git","https://github.com/supercontainers/sc19-tutorial","2019-07-08T15:47:19Z","2020-10-24T20:43:37Z","C",108270,6,6,2,"['containerization', 'containers', 'hpc', 'shifter', 'singularity', 'singularity-containers', 'tutorial']","public",2,1,6
"lsf-plugins","IBMSpectrumComputing/lsf-plugins","https://github.com/IBMSpectrumComputing/lsf-plugins.git","https://github.com/IBMSpectrumComputing/lsf-plugins","2017-08-18T13:00:28Z","2020-05-04T14:02:47Z","C",63,6,6,0,"['eauth', 'echkpnt', 'eexec', 'elim', 'erstart', 'esub', 'hpc', 'lsf', 'plugins']","public",0,1,6
"Inception","NCAR/Inception","https://github.com/NCAR/Inception.git","https://github.com/NCAR/Inception","2016-05-03T22:32:33Z","2022-01-24T06:06:34Z","C",28,6,6,2,"['container-runtime', 'containers', 'hpc']","public",2,8,6
"2DPartInt","eafit-apolo/2DPartInt","https://github.com/eafit-apolo/2DPartInt.git","https://github.com/eafit-apolo/2DPartInt","2019-04-10T13:59:57Z","2022-08-01T20:49:02Z","C",1226,6,6,0,"['civil-engineering', 'geomechanics', 'gpu', 'hpc', 'openacc']","public",0,7,6
"SigSRF_SDK","signalogic/SigSRF_SDK","https://github.com/signalogic/SigSRF_SDK.git","https://github.com/signalogic/SigSRF_SDK","2016-04-05T16:08:39Z","2022-01-08T10:48:23Z","C",1614097,6,6,2,"['ai-servers', 'ar', 'cloud', 'cocpu', 'codecs', 'cpu-cores', 'demo-application', 'evs', 'h264', 'hpc', 'streaming', 'video', 'voice']","public",2,0,6
"pbdBASE","RBigData/pbdBASE","https://github.com/RBigData/pbdBASE.git","https://github.com/RBigData/pbdBASE","2012-10-16T19:42:29Z","2021-10-27T16:08:33Z","C",5664,5,5,4,"['hpc', 'mpi', 'pbdr', 'r', 'scalapack']","public",4,2,5
"slurm-replay","eth-cscs/slurm-replay","https://github.com/eth-cscs/slurm-replay.git","https://github.com/eth-cscs/slurm-replay","2018-06-22T15:22:37Z","2022-09-15T16:52:17Z","C",342,5,5,0,"['hpc', 'replay', 'slurm']","public",0,0,5
"autoperf","HPCL/autoperf","https://github.com/HPCL/autoperf.git","https://github.com/HPCL/autoperf","2015-04-16T00:04:45Z","2022-03-24T08:30:17Z","C",2345,5,5,2,"['experiment-control', 'hpc', 'monitoring', 'performance']","public",2,20,5
"image-processing-graph-laplacian","David-Wobrock/image-processing-graph-laplacian","https://github.com/David-Wobrock/image-processing-graph-laplacian.git","https://github.com/David-Wobrock/image-processing-graph-laplacian","2017-10-20T14:39:52Z","2021-12-19T19:02:48Z","C",2912,5,5,1,"['hpc', 'image-processing', 'laplacian-matrix', 'petsc', 'slepc']","public",1,0,5
"2D-VTI-FD-RTM-mpich","Rtoax/2D-VTI-FD-RTM-mpich","https://github.com/Rtoax/2D-VTI-FD-RTM-mpich.git","https://github.com/Rtoax/2D-VTI-FD-RTM-mpich","2018-06-15T14:39:02Z","2022-06-01T05:23:23Z","C",836,5,5,1,"['adcigs', 'fd', 'hpc', 'mpi', 'rtm', 'vti']","public",1,0,5
"uvm-eval","tallendev/uvm-eval","https://github.com/tallendev/uvm-eval.git","https://github.com/tallendev/uvm-eval","2021-04-09T20:15:07Z","2022-03-11T22:11:32Z","C",140722,5,5,2,"['gpgpu', 'gpu-computing', 'hpc', 'uvm', 'virtual-memory']","public",2,0,5
"john","openwall/john","https://github.com/openwall/john.git","https://github.com/openwall/john","2011-12-16T19:43:47Z","2022-10-10T16:08:23Z","C",129457,6829,6829,1742,"['assembler', 'c', 'cracker', 'crypt', 'fpga', 'gpgpu', 'gpu', 'hash', 'john', 'jtr', 'mpi', 'opencl', 'openmp', 'password', 'ripper', 'simd']","public",1742,467,6829
