"name","full_name","clone_url","html_url","created_at","updated_at","language","size","stargazers_count","watchers_count","forks_count","topics","visibility","forks","open_issues","watchers"
"OMPi","ppg-uoi/OMPi","https://github.com/ppg-uoi/OMPi.git","https://github.com/ppg-uoi/OMPi","2018-05-19T17:23:53Z","2022-03-31T15:33:55Z","C",1376,7,7,1,"['compiler', 'ompi', 'ompicc', 'openmp', 'openmp-support', 'runtime', 'runtime-system', 'source-to-source']","public",1,0,7
"otter","adamtuft/otter","https://github.com/adamtuft/otter.git","https://github.com/adamtuft/otter","2021-04-18T22:42:44Z","2022-05-19T08:33:59Z","C",559,5,5,1,"['directed-acyclic-graph', 'ompt', 'openmp', 'openmpt', 'performance-analysis', 'performance-optimisation', 'task-based-programming', 'tasks', 'tracing', 'visualisation']","public",1,5,5
"omp-logs","GuilloteauQ/omp-logs","https://github.com/GuilloteauQ/omp-logs.git","https://github.com/GuilloteauQ/omp-logs","2019-02-27T09:46:23Z","2021-11-02T13:57:27Z","C",491,7,7,0,"['logging', 'openmp', 'visualization']","public",0,3,7
"Mathy-Compiler","adharshkamath/Mathy-Compiler","https://github.com/adharshkamath/Mathy-Compiler.git","https://github.com/adharshkamath/Mathy-Compiler","2020-06-13T05:26:21Z","2022-03-22T19:58:52Z","C",1323,7,7,1,"['bison', 'c', 'compiler', 'compiler-construction', 'cpp', 'equation', 'flex', 'lex', 'mathematical-equation', 'mathematical-notations', 'omp-parallel', 'openmp', 'openmp-programs', 'parallelization', 'transpiler', 'yacc']","public",1,0,7
"OpenMP","rohinarora/OpenMP","https://github.com/rohinarora/OpenMP.git","https://github.com/rohinarora/OpenMP","2020-02-22T06:09:20Z","2021-07-28T17:25:11Z","C",9443,6,6,0,"['c', 'cpp', 'high-performance-computing', 'openmp', 'openmp-applications', 'openmp-optimization', 'openmp-parallelization', 'openmp-support', 'parallel-algorithm', 'parallel-computing', 'parallel-programming']","public",0,0,6
"OpenMP_C_12_steps_to_Navier_Stokes","soumyasen1809/OpenMP_C_12_steps_to_Navier_Stokes","https://github.com/soumyasen1809/OpenMP_C_12_steps_to_Navier_Stokes.git","https://github.com/soumyasen1809/OpenMP_C_12_steps_to_Navier_Stokes","2020-07-11T11:26:31Z","2022-09-07T21:37:16Z","C",919,6,6,1,"['burgers-equation', 'c', 'cfd', 'computational-fluid-dynamics', 'computational-fluid-simulation', 'convection-diffusion', 'dynamic-memory-allocation', 'navier-stokes-equations', 'openmp', 'parallel-computing']","public",1,0,6
"Parallel-Sudoku-Solver","Shivanshu-Gupta/Parallel-Sudoku-Solver","https://github.com/Shivanshu-Gupta/Parallel-Sudoku-Solver.git","https://github.com/Shivanshu-Gupta/Parallel-Sudoku-Solver","2016-09-22T17:41:44Z","2021-11-23T17:59:33Z","C",441,6,6,2,"['fast', 'openmp', 'parallel-dfs', 'sudoku-solver']","public",2,1,6
"PAR-Laboratoris","carlotacb/PAR-Laboratoris","https://github.com/carlotacb/PAR-Laboratoris.git","https://github.com/carlotacb/PAR-Laboratoris","2019-02-10T18:50:47Z","2020-02-25T11:23:52Z","C",9309,6,6,1,"['boada', 'descomposition', 'fib', 'mandelbrot', 'openmp', 'overhead', 'par', 'sorting-algorithms', 'upc']","public",1,0,6
"openmp_offload_and_blas","colleeneb/openmp_offload_and_blas","https://github.com/colleeneb/openmp_offload_and_blas.git","https://github.com/colleeneb/openmp_offload_and_blas","2019-10-22T04:22:16Z","2022-03-23T07:01:41Z","C",219,6,6,1,"['blas', 'interoperability', 'offloading', 'openmp']","public",1,0,6
"Parallel-Programming","rahulsonone1234/Parallel-Programming","https://github.com/rahulsonone1234/Parallel-Programming.git","https://github.com/rahulsonone1234/Parallel-Programming","2020-04-20T09:38:08Z","2022-05-01T16:33:05Z","C",663,7,7,2,"['c', 'contrast-stretching', 'cpp', 'devlibs', 'edge-detection', 'fopenmp', 'gpu-computing', 'gpu-programming', 'image-processing', 'jpeg', 'jpg-images', 'negation', 'openmp', 'openmp-backend', 'openmp-optimization', 'openmp-parallelization', 'png', 'png-image-generate', 'png-optimizer']","public",2,0,7
"OpenGraphSim","atmughrabi/OpenGraphSim","https://github.com/atmughrabi/OpenGraphSim.git","https://github.com/atmughrabi/OpenGraphSim","2020-08-08T03:24:22Z","2022-06-21T06:36:31Z","C",332033,9,9,1,"['betweenness-centrality', 'bfs', 'cache-simulator', 'connected-components', 'dfs', 'gem5-simulator', 'graph-algorithms', 'openmp', 'pagerank', 'sniper', 'snipersim', 'spmv', 'triangle-counting']","public",1,0,9
"AMG","LLNL/AMG","https://github.com/LLNL/AMG.git","https://github.com/LLNL/AMG","2017-08-17T16:24:00Z","2022-09-05T13:47:46Z","C",629,23,23,16,"['proxy-application']","public",16,2,23
"pynamic","LLNL/pynamic","https://github.com/LLNL/pynamic.git","https://github.com/LLNL/pynamic","2014-04-09T17:55:15Z","2021-11-09T23:29:44Z","C",753,5,5,4,"['proxy-application', 'python']","public",4,2,5
"p4pdes","bueler/p4pdes","https://github.com/bueler/p4pdes.git","https://github.com/bueler/p4pdes","2014-09-21T11:01:32Z","2022-09-30T04:03:31Z","C",4629,127,127,54,"['advection', 'c', 'finite-difference', 'finite-element-methods', 'firedrake', 'fluid-mechanics', 'krylov', 'multigrid', 'newtons-method', 'ordinary-differential-equations', 'parallel-computing', 'partial-differential-equations', 'petsc', 'preconditioning', 'python', 'scientific-computing', 'supercomputing', 'variational-inequality']","public",54,0,127
"openacc-users-group","OpenACCUserGroup/openacc-users-group","https://github.com/OpenACCUserGroup/openacc-users-group.git","https://github.com/OpenACCUserGroup/openacc-users-group","2017-02-07T03:30:19Z","2022-10-02T03:01:42Z","C",7012,70,70,24,"['codes', 'openacc', 'parallel-computing', 'training-materials']","public",24,1,70
"QUICK","merzlab/QUICK","https://github.com/merzlab/QUICK.git","https://github.com/merzlab/QUICK","2019-02-25T02:56:48Z","2022-10-05T19:20:16Z","C",153793,67,67,31,"['chemistry', 'computational-chemistry', 'cuda', 'density-functional-theory', 'electronic-structure-calculations', 'gpu', 'gpu-acceleration', 'hartree-fock', 'parallel-computing', 'quantum-chemistry']","public",31,23,67
"sph_opengl","multiprecision/sph_opengl","https://github.com/multiprecision/sph_opengl.git","https://github.com/multiprecision/sph_opengl","2017-02-06T01:00:41Z","2022-09-13T06:09:50Z","C",8743,58,58,9,"['college-project', 'computational-fluid-dynamics', 'compute-shader', 'fluid-simulation', 'glsl', 'opengl', 'parallel-computing', 'smoothed-particle-hydrodynamics', 'university-project']","public",9,0,58
"explicitSolidDynamics","jibranhaider/explicitSolidDynamics","https://github.com/jibranhaider/explicitSolidDynamics.git","https://github.com/jibranhaider/explicitSolidDynamics","2018-07-03T08:51:03Z","2022-07-01T17:55:07Z","C",105064,43,43,16,"['c-plus-plus', 'explicit-dynamics', 'explicit-solid-dynamics', 'finite-volume', 'openfoam', 'parallel-computing', 'solid-mechanics']","public",16,1,43
"ludwig","ludwig-cf/ludwig","https://github.com/ludwig-cf/ludwig.git","https://github.com/ludwig-cf/ludwig","2018-06-15T16:11:39Z","2022-10-07T04:13:46Z","C",195399,37,37,28,"['fluid-dynamics', 'parallel-computing', 'soft-matter']","public",28,15,37
"mmc","fangq/mmc","https://github.com/fangq/mmc.git","https://github.com/fangq/mmc","2015-01-25T05:05:52Z","2022-06-14T14:56:29Z","C",19756,29,29,27,"['biomedical-image-processing', 'matlab', 'monte-carlo', 'multi-threading', 'parallel-computing', 'photonics', 'transport']","public",27,8,29
"pnl","pnlnum/pnl","https://github.com/pnlnum/pnl.git","https://github.com/pnlnum/pnl","2017-06-29T09:00:28Z","2021-12-25T11:47:34Z","C",13159,16,16,4,"['c', 'parallel-computing', 'scientific-computing']","public",4,0,16
"parallel-distributed-computing-C","Dainerx/parallel-distributed-computing-C","https://github.com/Dainerx/parallel-distributed-computing-C.git","https://github.com/Dainerx/parallel-distributed-computing-C","2019-10-04T10:54:52Z","2022-05-18T13:36:58Z","C",183,14,14,2,"['c', 'mathematics', 'parallel-computing']","public",2,0,14
"MatrixComputeEngine","shumink/MatrixComputeEngine","https://github.com/shumink/MatrixComputeEngine.git","https://github.com/shumink/MatrixComputeEngine","2018-04-09T08:58:25Z","2019-07-18T00:49:12Z","C",30,10,10,1,"['parallel-computing', 'pthreads', 'sse']","public",1,0,10
"pthreads","manasesjesus/pthreads","https://github.com/manasesjesus/pthreads.git","https://github.com/manasesjesus/pthreads","2017-10-09T00:08:32Z","2022-09-07T14:07:00Z","C",28,6,6,3,"['mutex', 'n-queens', 'parallel-computing', 'posix-threads', 'pthreads', 'pthreads-api', 'pythagoras', 'queens-puzzle']","public",3,0,6
"fft-dft-opencl","pradeepsinngh/fft-dft-opencl","https://github.com/pradeepsinngh/fft-dft-opencl.git","https://github.com/pradeepsinngh/fft-dft-opencl","2016-10-13T17:20:27Z","2020-02-18T23:31:17Z","C",692,6,6,3,"['fpga', 'opencl', 'parallel-computing', 'signal-processing']","public",3,0,6
"multicore-nios","Goshik92/multicore-nios","https://github.com/Goshik92/multicore-nios.git","https://github.com/Goshik92/multicore-nios","2020-02-12T01:19:02Z","2022-06-21T16:09:02Z","C",409,8,8,4,"['de2-115', 'fpga', 'fpga-soc', 'hdl', 'mailbox', 'matrix-multiplication', 'nios', 'nios2', 'parallel-computing', 'parallel-programming', 'platform-designer', 'qsys', 'quartus', 'shared-memory', 'sopc', 'spmd', 'verilog']","public",4,0,8
"adaptive-boxes-gpu","jnfran92/adaptive-boxes-gpu","https://github.com/jnfran92/adaptive-boxes-gpu.git","https://github.com/jnfran92/adaptive-boxes-gpu","2019-07-15T22:03:33Z","2022-01-02T08:11:44Z","C",813,6,6,0,"['acoustics', 'computational-acoustics', 'cuda', 'domain-decomposition', 'gpu', 'mesh', 'parallel-computing', 'rectangle-covering', 'rectangle-detection', 'rectangular-decomposition', 'sound-propagation-modeling']","public",0,2,6
"tc-optimizer","piotr-skotnicki/tc-optimizer","https://github.com/piotr-skotnicki/tc-optimizer.git","https://github.com/piotr-skotnicki/tc-optimizer","2018-06-15T16:46:30Z","2020-11-11T19:32:17Z","C",1018,5,5,0,"['automatic-parallelization', 'code-locality', 'compiler', 'dependence-graph', 'iteration-space-slicing', 'loop-optimization', 'optimizing-compiler', 'parallel-computing', 'polyhedral-model', 'source-to-source', 'stencils', 'synchronization-free-parallelism', 'tiling', 'transitive-closure']","public",0,0,5
"Matrix-Vector-Multiplication-OPEN_MPI","dom0000D/Matrix-Vector-Multiplication-OPEN_MPI","https://github.com/dom0000D/Matrix-Vector-Multiplication-OPEN_MPI.git","https://github.com/dom0000D/Matrix-Vector-Multiplication-OPEN_MPI","2022-04-20T20:01:09Z","2022-06-13T19:37:43Z","C",5018,5,5,2,"['c', 'openmpi', 'parallel-computing']","public",2,0,5
"parallel-pagerank","nikos912000/parallel-pagerank","https://github.com/nikos912000/parallel-pagerank.git","https://github.com/nikos912000/parallel-pagerank","2014-07-28T00:13:34Z","2022-04-08T06:24:21Z","C",7,6,6,1,"['pagerank', 'parallel-computing', 'pthreads']","public",1,0,6
"datoviz","datoviz/datoviz","https://github.com/datoviz/datoviz.git","https://github.com/datoviz/datoviz","2020-07-21T20:48:09Z","2022-10-10T03:58:45Z","C",5445,392,392,21,"['c', 'cpp', 'data-visualization', 'data-viz', 'gpu', 'graphics', 'python', 'rendering', 'scientific-computing', 'scientific-visualization', 'visualization', 'vulkan']","public",21,16,392
"numo-narray","ruby-numo/numo-narray","https://github.com/ruby-numo/numo-narray.git","https://github.com/ruby-numo/numo-narray","2013-07-11T11:22:52Z","2022-10-09T21:20:12Z","C",3148,354,354,36,"['narray', 'numo', 'ruby', 'ruby-numo', 'scientific-computing']","public",36,47,354
"phpsci-carray","phpsci/phpsci-carray","https://github.com/phpsci/phpsci-carray.git","https://github.com/phpsci/phpsci-carray","2018-02-25T15:09:27Z","2022-09-09T10:59:58Z","C",481,188,188,15,"['carray', 'linear-algebra', 'matrices', 'matrix', 'openblas', 'php', 'php-array', 'php-library', 'php7', 'phpsci-carray', 'phpsci-extension', 'psr-0', 'psr-1', 'psr-2', 'scientific-computing']","public",15,2,188
"sts","arcetri/sts","https://github.com/arcetri/sts.git","https://github.com/arcetri/sts","2016-12-06T19:29:50Z","2022-08-28T20:34:27Z","C",62483,66,66,20,"['cryptography', 'fftw', 'nist', 'prng', 'random-number-generators', 'scientific-computing', 'statistical-tests', 'sts']","public",20,1,66
"McCode","McStasMcXtrace/McCode","https://github.com/McStasMcXtrace/McCode.git","https://github.com/McStasMcXtrace/McCode","2015-03-23T13:24:22Z","2022-10-07T12:14:53Z","C",1439318,58,58,45,"['c', 'neutron', 'raytracing', 'scientific-computing', 'simulation', 'x-ray']","public",45,272,58
"adorad","adorad/adorad","https://github.com/adorad/adorad.git","https://github.com/adorad/adorad","2021-03-02T06:02:54Z","2022-08-29T10:48:27Z","C",705,54,54,7,"['adorad', 'adorad-language', 'c', 'clang', 'compiler', 'computing', 'cuda', 'deep-learning', 'functional-programming', 'gpu', 'jit', 'language', 'llvm', 'machine-learning', 'macros', 'metaprogramming', 'object-oriented', 'programming-language', 'science', 'scientific-computing']","public",7,3,54
"Benzina","obilaniu/Benzina","https://github.com/obilaniu/Benzina.git","https://github.com/obilaniu/Benzina","2018-04-12T17:02:29Z","2022-09-23T20:34:55Z","C",1051,36,36,8,"['data-loader', 'python-library', 'science', 'scientific-computing', 'utility-library']","public",8,6,36
"mpmc","mpmccode/mpmc","https://github.com/mpmccode/mpmc.git","https://github.com/mpmccode/mpmc","2015-04-07T18:12:11Z","2022-08-10T07:32:12Z","C",13586,33,33,10,"['chemistry', 'metal-organic-materials', 'monte-carlo', 'monte-carlo-simulation', 'monte-carlo-simulations', 'physics', 'physics-simulation', 'science', 'scientific-computing']","public",10,4,33
"hiperc","usnistgov/hiperc","https://github.com/usnistgov/hiperc.git","https://github.com/usnistgov/hiperc","2017-08-07T17:00:41Z","2022-05-30T13:05:04Z","C",10637,33,33,9,"['computational-science', 'cuda', 'diffusion', 'diffusion-equation', 'finite-difference', 'gpgpu', 'gpu', 'gpu-computing', 'materials-science', 'openacc', 'phase-field', 'scientific-computing', 'shared-memory-parallel', 'xeon-phi']","public",9,27,33
"arpra","arpra-project/arpra","https://github.com/arpra-project/arpra.git","https://github.com/arpra-project/arpra","2016-09-30T12:04:26Z","2022-07-04T06:06:47Z","C",851,18,18,1,"['affine-arithmetic', 'arbitrary-precision', 'mpfr', 'numerical-analysis', 'range-analysis', 'scientific-computing', 'static-analysis']","public",1,3,18
"ostap","OstapHEP/ostap","https://github.com/OstapHEP/ostap.git","https://github.com/OstapHEP/ostap","2017-02-09T15:26:36Z","2022-10-07T12:23:17Z","C",27026,13,13,11,"['cern', 'interactive', 'physics', 'pyroot', 'python', 'root-cern', 'scientific-computing', 'statistics']","public",11,9,13
"EinsumsInCpp","jturney/EinsumsInCpp","https://github.com/jturney/EinsumsInCpp.git","https://github.com/jturney/EinsumsInCpp","2022-01-12T15:47:35Z","2022-09-20T14:13:23Z","C",4879,13,13,1,"['cp-decomposition', 'cpp', 'cpp17', 'dense-matrices', 'einsum', 'linear-algebra', 'matrix', 'matrix-computations', 'matrix-library', 'scientific-computing', 'tensor', 'tensor-contraction', 'tensor-decomposition', 'tucker-decomposition']","public",1,0,13
"NSEoS","thomascarreau/NSEoS","https://github.com/thomascarreau/NSEoS.git","https://github.com/thomascarreau/NSEoS","2017-12-12T20:50:50Z","2022-07-01T06:14:22Z","C",2235,14,14,5,"['astrophysics', 'equation-of-state', 'neutron-star', 'nuclear-physics', 'physics', 'scientific-computing']","public",5,0,14
"simple-slow-rot-NS-solver","duetosymmetry/simple-slow-rot-NS-solver","https://github.com/duetosymmetry/simple-slow-rot-NS-solver.git","https://github.com/duetosymmetry/simple-slow-rot-NS-solver","2017-09-08T06:56:03Z","2021-05-25T06:54:47Z","C",163,11,11,1,"['scientific-computing']","public",1,1,11
"mgmetis","chiao45/mgmetis","https://github.com/chiao45/mgmetis.git","https://github.com/chiao45/mgmetis","2019-10-12T13:55:03Z","2022-08-21T22:25:29Z","C",476,6,6,3,"['graph-algorithms', 'mesh', 'metis', 'partitioning-algorithms', 'scientific-computing']","public",3,3,6
"archimedes-nitrides","jmarini/archimedes-nitrides","https://github.com/jmarini/archimedes-nitrides.git","https://github.com/jmarini/archimedes-nitrides","2015-10-28T21:27:06Z","2022-07-10T22:13:59Z","C",1067,4,4,2,"['monte-carlo', 'scientific-computing', 'semiconductor-physics', 'simulation']","public",2,1,4
"NNPACK","Maratyszcza/NNPACK","https://github.com/Maratyszcza/NNPACK.git","https://github.com/Maratyszcza/NNPACK","2016-03-21T17:47:34Z","2022-10-09T18:49:51Z","C",1106,1578,1578,307,"['convolutional-layers', 'cpu', 'fast-fourier-transform', 'high-performance', 'high-performance-computing', 'inference', 'matrix-multiplication', 'multithreading', 'neural-network', 'neural-networks', 'simd', 'winograd-transform']","public",307,40,1578
"libhermit","hermitcore/libhermit","https://github.com/hermitcore/libhermit.git","https://github.com/hermitcore/libhermit","2015-05-09T07:26:59Z","2022-09-18T16:29:03Z","C",44668,211,211,42,"['cloud-computing', 'high-performance-computing', 'kernel', 'multi-kernel', 'operating-system', 'osdev', 'unikernel', 'virtualization']","public",42,15,211
"rbcuda","SciRuby/rbcuda","https://github.com/SciRuby/rbcuda.git","https://github.com/SciRuby/rbcuda","2016-04-19T11:00:17Z","2022-10-06T22:59:31Z","C",224,58,58,10,"['cuda', 'gpu-acceleration', 'gpu-computing', 'high-performance-computing', 'ruby']","public",10,4,58
"ReLAPACK","HPAC/ReLAPACK","https://github.com/HPAC/ReLAPACK.git","https://github.com/HPAC/ReLAPACK","2015-12-14T16:31:41Z","2022-09-19T11:22:37Z","C",613,38,38,5,"['high-performance-computing', 'lapack', 'recursion']","public",5,2,38
"mptrac","slcs-jsc/mptrac","https://github.com/slcs-jsc/mptrac.git","https://github.com/slcs-jsc/mptrac","2019-12-27T13:02:15Z","2022-09-23T08:56:56Z","C",500201,20,20,10,"['atmospheric-modelling', 'atmospheric-science', 'climate', 'climate-science', 'dispersion', 'dispersion-model', 'high-performance-computing', 'meteorology', 'stratosphere', 'trajectories', 'troposphere']","public",10,0,20
"GSS","closest-git/GSS","https://github.com/closest-git/GSS.git","https://github.com/closest-git/GSS","2018-03-17T11:12:25Z","2022-09-28T04:20:02Z","C",21869,17,17,3,"['gpu-computing', 'gpu-sparse-solver', 'gss', 'high-performance-computing', 'matrix-decompositions', 'matrix-factorization', 'pardiso', 'sparse-linear-systems', 'sparse-matrices']","public",3,0,17
"hermit-playground","hermitcore/hermit-playground","https://github.com/hermitcore/hermit-playground.git","https://github.com/hermitcore/hermit-playground","2019-06-16T07:27:47Z","2022-08-27T16:48:58Z","C",45064,17,17,10,"['cloud-computing', 'high-performance-computing', 'kernel', 'operating-system', 'unikernels', 'virtualization']","public",10,4,17
"iris","ORNL/iris","https://github.com/ORNL/iris.git","https://github.com/ORNL/iris","2020-02-14T21:24:04Z","2022-08-16T15:18:50Z","C",22072,12,12,3,"['edge-computing', 'high-performance-computing']","public",3,4,12
"parsec","ICLDisco/parsec","https://github.com/ICLDisco/parsec.git","https://github.com/ICLDisco/parsec","2022-02-17T02:16:03Z","2022-08-18T06:17:24Z","C",21496,11,11,12,"['dataflow-programming', 'gpu-acceleration', 'gpu-computing', 'high-performance-computing', 'runtime-system']","public",12,82,11
"jasminegraph","miyurud/jasminegraph","https://github.com/miyurud/jasminegraph.git","https://github.com/miyurud/jasminegraph","2018-09-16T13:50:05Z","2022-09-04T04:21:36Z","C",4130,11,11,14,"['data-management', 'databases', 'graph', 'graph-algorigthms', 'graph-database', 'graph-theory', 'graphdatabase', 'graphdb', 'high-performance-computing']","public",14,9,11
"nabla","camierjs/nabla","https://github.com/camierjs/nabla.git","https://github.com/camierjs/nabla","2017-03-05T14:48:35Z","2022-07-29T07:46:50Z","C",7301,6,6,1,"['computational-science', 'domain-specific-language', 'high-performance-computing', 'numerical-simulations']","public",1,0,6
"jurassic","slcs-jsc/jurassic","https://github.com/slcs-jsc/jurassic.git","https://github.com/slcs-jsc/jurassic","2019-12-27T12:43:59Z","2021-12-19T18:06:27Z","C",72210,5,5,0,"['atmosphere', 'atmospheric-science', 'high-performance-computing', 'infrared', 'meteorology', 'radiative-transfer', 'remote-sensing', 'stratosphere', 'troposphere']","public",0,0,5
"self-checkpoint","thu-pacman/self-checkpoint","https://github.com/thu-pacman/self-checkpoint.git","https://github.com/thu-pacman/self-checkpoint","2016-11-18T12:34:33Z","2021-12-03T05:25:28Z","C",4834,5,5,2,"['benchmarking', 'high-performance-computing', 'memory-checkpoint', 'research-project']","public",2,2,5
